urlid,label
5865,0.99033874
782,0.12849116
6962,0.54625154
7640,0.058106117
3589,0.47900984
6719,0.45960325
3905,0.48163965
9841,0.9848327
7447,0.13795352
4776,0.15943554
2879,0.9133917
2620,0.76643026
10479,0.021987638
1105,0.30812317
1849,0.3418907
8286,0.58342165
8344,0.9519701
10486,0.9769215
8661,0.96799064
7188,0.070970386
1433,0.978408
677,0.958461
469,0.98658085
6988,0.057321575
8024,0.08175631
6896,0.36760738
9154,0.2802382
342,0.98132014
50,0.24720733
983,0.067157604
6933,0.09285915
8271,0.16754375
5602,0.3454512
4505,0.15366057
4966,0.9764963
2390,0.25048125
6736,0.6589173
4660,0.953989
7560,0.98580337
3840,0.74149734
5823,0.9681378
5789,0.9803719
1595,0.2115699
6770,0.9410317
3522,0.9862212
5584,0.9561516
8323,0.9143501
3862,0.65902305
373,0.19787808
7345,0.37630603
7708,0.9793808
1398,0.9585653
4298,0.19341746
7467,0.2094548
1878,0.9858509
1832,0.2629779
625,0.13481173
7438,0.22610408
9961,0.98767465
7117,0.052159816
8190,0.11828729
1713,0.97614974
949,0.08422731
9246,0.13242267
2326,0.23466854
8942,0.07290377
4458,0.70609283
4659,0.36577198
9522,0.14887354
2497,0.9286131
9836,0.1579139
3808,0.9913686
5575,0.9509091
5714,0.47197974
2490,0.9727895
6812,0.21758133
4335,0.04031427
10014,0.9433235
5889,0.9609433
482,0.9523822
8082,0.18205386
5856,0.9936376
8866,0.75761026
2624,0.9848668
1371,0.94744235
4436,0.04005167
2972,0.97697306
3638,0.95621145
6249,0.5961824
7602,0.058469865
9624,0.9884716
7567,0.36969432
6578,0.116802685
7590,0.98006743
8590,0.94501615
10520,0.99222213
1906,0.2947587
1373,0.23376684
1601,0.9929289
4754,0.09806477
8208,0.23446946
1658,0.9713761
1352,0.98225754
8143,0.92396784
7760,0.93831456
7836,0.9584777
9769,0.070682764
503,0.9272794
4909,0.19440638
7162,0.15812439
10035,0.90132785
1992,0.6457056
6133,0.28991067
8519,0.32652482
1879,0.6164595
7107,0.3551194
1225,0.8146165
2451,0.95752627
8252,0.074530266
9214,0.92029667
4850,0.98796266
5891,0.06842759
5274,0.37798512
8623,0.06782265
562,0.96235
860,0.16389295
4199,0.97231627
7616,0.10086956
10544,0.5539471
1567,0.9608212
6552,0.09252516
954,0.105099216
111,0.26670828
7036,0.80920714
1995,0.9776109
7095,0.2323588
10180,0.49460462
6872,0.9676233
4805,0.9866888
355,0.9075007
8097,0.9603022
9271,0.97552365
431,0.33528522
1646,0.8321917
143,0.96699387
3436,0.14249729
150,0.7373481
9745,0.10771197
715,0.3116261
578,0.16110966
8684,0.9725876
1186,0.9817599
9115,0.77815044
9239,0.12370694
5461,0.8767352
5424,0.86964095
1349,0.9893162
609,0.9553989
7569,0.41187638
1622,0.7206828
6541,0.058367
9873,0.9624018
305,0.12604722
6041,0.42314023
5360,0.3560486
8445,0.98229367
7260,0.27896282
4526,0.9809053
138,0.6187868
168,0.30777773
7888,0.94295025
4639,0.9587239
867,0.23669343
9673,0.93963844
710,0.35558143
4749,0.12787105
4716,0.070342444
410,0.92947394
2155,0.9823845
3289,0.15095016
7774,0.122558504
1200,0.1965177
9057,0.13981396
2261,0.1151865
9612,0.06442948
4987,0.88967174
3605,0.9900753
5068,0.9843247
4474,0.8978202
5831,0.8067339
4729,0.38434014
10060,0.723451
6895,0.4355668
3791,0.983555
7910,0.12136163
4209,0.16635701
4984,0.98579675
1773,0.12312855
2101,0.12122812
7251,0.050075825
2887,0.4352999
875,0.6335004
8185,0.22907181
9688,0.9887404
5342,0.1886178
6802,0.67891484
3077,0.8689232
712,0.072982304
3026,0.35256556
2640,0.14767148
4872,0.6038333
3334,0.9591237
2431,0.41381857
9218,0.2171702
7417,0.85482603
3563,0.9808617
1006,0.22850811
8940,0.46952075
7703,0.052657913
2686,0.39905354
8159,0.99193305
37,0.3763743
65,0.11109802
1910,0.22635663
2202,0.97716993
9717,0.9860595
2388,0.8925593
2365,0.2040591
5072,0.67476624
4614,0.11850569
6955,0.47301474
4094,0.17943771
3319,0.9800632
1456,0.97919786
5381,0.9599053
4479,0.95471877
4766,0.22842857
6076,0.9519252
8064,0.44805446
3416,0.98242366
4892,0.14831086
9942,0.9721514
9215,0.2843728
4506,0.97748
9275,0.1554393
1306,0.98314327
6828,0.96018356
8368,0.76687026
7205,0.07911048
360,0.98587054
3386,0.15461828
3835,0.84879684
1305,0.08110441
7963,0.104834124
2073,0.7246425
4230,0.6405941
9012,0.07844918
2723,0.9920929
6788,0.94603205
7945,0.11990172
4868,0.96660924
6597,0.36819875
7323,0.036116168
6229,0.109988555
3427,0.35226762
7727,0.1821467
4707,0.9887216
2547,0.9932528
4523,0.967626
9648,0.3996297
1084,0.1057264
3327,0.9892006
5591,0.024864264
186,0.087527275
2938,0.3337427
9912,0.9754034
6047,0.513963
2417,0.8992126
10533,0.062303256
1137,0.242809
1533,0.9798449
9233,0.64364934
43,0.061774068
8986,0.07203538
6000,0.9768289
480,0.21736185
2457,0.599376
5362,0.054762967
7722,0.19505341
7940,0.95008314
6104,0.9809802
8853,0.045180354
5813,0.86898416
4769,0.2466015
2544,0.95937973
6379,0.12729952
5262,0.11239106
9885,0.14358786
10081,0.4073831
1315,0.2722798
3388,0.056541968
3473,0.98705935
2117,0.331134
9411,0.08643545
9379,0.9757815
4236,0.124473475
2049,0.16673045
4786,0.17999682
1604,0.10417808
7659,0.16760325
8152,0.18939292
5417,0.3483091
160,0.4482103
6826,0.9578877
1815,0.716659
3647,0.9709753
5605,0.061292235
3526,0.96569765
3854,0.9923919
1053,0.13292438
2411,0.26664904
6015,0.2718067
2089,0.9681675
7745,0.98412836
6816,0.9665994
3934,0.44534597
6547,0.04404204
3758,0.9868138
7158,0.86678684
1584,0.17478275
2982,0.8688902
7679,0.98593456
5286,0.9732185
3776,0.97577924
1235,0.4025223
6294,0.8154917
1012,0.9471228
10318,0.12561575
7134,0.25500768
5180,0.93946004
2108,0.2909203
3639,0.44219044
6729,0.27104762
2472,0.1589222
10235,0.37069502
190,0.9678101
4713,0.7583511
6827,0.07979458
6108,0.8831221
1114,0.9866202
4848,0.18322745
606,0.2771954
1573,0.95220435
8546,0.17539373
5193,0.17986609
2936,0.15045218
5104,0.85339653
6712,0.83283865
3055,0.33652407
74,0.9574084
7726,0.8095387
9183,0.26698604
162,0.11645335
7288,0.8592438
8657,0.855217
1295,0.11371368
8207,0.9354458
4433,0.98147696
590,0.97454315
10549,0.16424523
7749,0.49428624
405,0.9874164
10267,0.98519254
7133,0.11257739
7584,0.62436885
6616,0.97786534
1719,0.15504844
9761,0.9680559
5859,0.036658134
5662,0.06295676
1736,0.05138783
9333,0.63568544
1102,0.32129464
2790,0.79694426
6598,0.97383344
7995,0.9934123
4452,0.9764242
159,0.29686317
511,0.83417326
7006,0.94899565
1123,0.9377009
6073,0.13560213
7094,0.06946855
10008,0.7117023
7573,0.1471709
679,0.26259527
6809,0.27907768
1108,0.19824122
380,0.046815023
204,0.13539353
7075,0.08426175
2550,0.8531314
9785,0.37445801
5036,0.5813135
3129,0.28790614
6495,0.98480487
880,0.10856504
2360,0.19410639
7839,0.047248855
350,0.5447951
9151,0.9762793
6650,0.4399734
7208,0.7673185
5840,0.1762226
5997,0.09125982
2103,0.9680743
713,0.6873523
7771,0.22055186
10255,0.1913931
3944,0.9934105
4250,0.07254442
2833,0.30943322
3052,0.41697285
7855,0.9892384
4152,0.10908237
4445,0.9630823
10036,0.9438523
9727,0.30724615
2234,0.16275376
9632,0.98060936
626,0.41366223
1644,0.16342494
4859,0.9804166
3987,0.07387432
5884,0.9862576
4112,0.9691574
10392,0.05529678
2962,0.3588751
21,0.19160528
8524,0.9397418
2543,0.10466329
663,0.14817934
2748,0.65373194
3451,0.13757679
964,0.9593055
10560,0.97833294
2428,0.13417481
4520,0.36496538
7660,0.9881166
6583,0.8869664
10390,0.25890157
688,0.034494262
7957,0.9635269
3356,0.92395544
1766,0.26865387
9128,0.5160132
2340,0.12526602
9421,0.14811915
7712,0.48858398
8200,0.21200798
8762,0.21925819
6446,0.37272477
5194,0.03899489
960,0.216259
779,0.9869528
3584,0.2897749
3011,0.04098031
2769,0.3380304
1392,0.16528414
7254,0.97334325
9084,0.30031595
9622,0.18087098
3665,0.06728028
1609,0.28865716
6130,0.16421986
10155,0.0499394
7826,0.9864124
8300,0.17384426
5038,0.5805429
7582,0.9730787
9561,0.083374396
7430,0.9629288
5045,0.9663435
10421,0.29946578
5675,0.43869403
4687,0.42532423
4944,0.9710679
5105,0.9839099
148,0.06530641
6371,0.03466033
8108,0.14627492
4354,0.10630197
6077,0.9788254
4292,0.89945436
10068,0.23942636
5821,0.15588069
1042,0.9823417
7715,0.08183336
9703,0.13033415
2761,0.40495902
7002,0.08966506
7313,0.88996196
9050,0.084474534
5518,0.14155808
10556,0.97794527
1078,0.11223538
9699,0.9414603
10445,0.9874817
8748,0.9867171
2960,0.21602543
4317,0.10381074
939,0.1378409
8423,0.091126345
5196,0.022384774
8151,0.22060864
7199,0.98710597
1574,0.048500735
8566,0.7163272
7389,0.33240858
1177,0.36928973
10282,0.9669371
10098,0.9689716
4512,0.10603172
4055,0.9880983
8431,0.9720687
4532,0.30955115
10450,0.10849944
5754,0.93960714
1882,0.9476268
1563,0.99385226
4871,0.98803604
